{'股票名称': '东方财富', '今开': '13.04', '成交量': '97.30万手', '最高': '13.18', '涨停': '14.21', '内盘': '51.22万手', '成交额': '12.68亿', '委比': '-0.59%', '流通市值': '709.73亿', '市盈率MRQ': '56.32', '每股收益': '0.07', '总股本': '67.16亿', '昨收': '12.92', '换手率': '1.77%', '最低': '12.88', '跌停': '\n                        11.63', '外盘': '46.08万手', '振幅': '2.32%', '量比': '2.26', '总市值': '869.00亿', '市净率': '3.94', '每股净资产': '3.29', '流通股本': '54.85亿'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': 'ZZ500ETF', '最高': '4.91', '最低': '4.86', '今开': '4.89', '昨收': '4.88', '成交额': '2916.28万', '成交量': '5.96万手', '净值': '4.8838', '折价率': '0.39'}
{'股票名称': '平安500', '最高': '5.01', '最低': '4.95', '今开': '4.96', '昨收': '4.96', '成交额': '2286.22万', '成交量': '4.59万手', '净值': '4.9675', '折价率': '0.41'}
{'股票名称': '沪50ETF', '最高': '2.95', '最低': '2.90', '今开': '2.91', '昨收': '2.91', '成交额': '372.82万', '成交量': '1.27万手', '净值': '2.9024', '折价率': '1.30'}
{'股票名称': '能源行业', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.77', '成交额': '--', '成交量': '--', '净值': '0.7663', '折价率': '0.09'}
{'股票名称': '材料行业', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '0.9921', '折价率': '-0.31'}
{'股票名称': '消费行业', '最高': '2.88', '最低': '2.86', '今开': '2.88', '昨收': '2.87', '成交额': '103.38万', '成交量': '3597手', '净值': '2.8626', '折价率': '0.57'}
{'股票名称': '金融行业', '最高': '1.97', '最低': '1.95', '今开': '1.95', '昨收': '1.93', '成交额': '127.20万', '成交量': '6479手', '净值': '1.9343', '折价率': '1.79'}
{'股票名称': '医药行业', '最高': '1.69', '最低': '1.66', '今开': '1.66', '昨收': '1.67', '成交额': '192.73万', '成交量': '1.15万手', '净值': '1.6758', '折价率': '0.61'}
{'股票名称': '万家50', '最高': '--', '最低': '--', '今开': '--', '昨收': '2.37', '成交额': '--', '成交量': '--', '净值': '2.3951', '折价率': '-0.96'}
{'股票名称': '百强ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '2.42', '成交额': '--', '成交量': '--', '净值': '2.5920', '折价率': '-6.79'}
{'股票名称': '博时50ETF', '最高': '3.22', '最低': '3.17', '今开': '3.17', '昨收': '3.18', '成交额': '3355.80万', '成交量': '10.48万手', '净值': '3.1843', '折价率': '0.62'}
{'股票名称': '上证50', '最高': '1.04', '最低': '1.03', '今开': '1.03', '昨收': '1.03', '成交额': '608.12万', '成交量': '5.85万手', '净值': '1.0336', '折价率': '0.81'}
{'股票名称': '上海国企', '最高': '0.94', '最低': '0.93', '今开': '0.93', '昨收': '0.93', '成交额': '573.68万', '成交量': '6.12万手', '净值': '0.9297', '折价率': '0.89'}
{'股票名称': '红利ETF', '最高': '2.78', '最低': '2.76', '今开': '2.77', '昨收': '2.76', '成交额': '1041.50万', '成交量': '3.75万手', '净值': '2.7631', '折价率': '0.50'}
{'股票名称': 'H股ETF', '最高': '1.21', '最低': '1.20', '今开': '1.20', '昨收': '1.20', '成交额': '7.17亿', '成交量': '595.02万手', '净值': '1.2056', '折价率': '0.03'}
{'股票名称': '国债ETF', '最高': '117.53', '最低': '117.46', '今开': '117.46', '昨收': '117.51', '成交额': '1.33亿', '成交量': '1.13万手', '净值': '117.4930', '折价率': '0.02'}
{'股票名称': '企债ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '109.52', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '-100.00'}
{'股票名称': '城投ETF', '最高': '95.95', '最低': '95.85', '今开': '95.85', '昨收': '95.86', '成交额': '354.80万', '成交量': '370手', '净值': '97.2360', '折价率': '-1.32'}
{'股票名称': '周期债', '最高': '--', '最低': '--', '今开': '--', '昨收': '98.00', '成交额': '--', '成交量': '--', '净值': '102.9941', '折价率': '-4.85'}
{'股票名称': '十年国债', '最高': '106.98', '最低': '106.91', '今开': '106.98', '昨收': '106.91', '成交额': '841.50万', '成交量': '787手', '净值': '106.9820', '折价率': '-0.06'}
{'股票名称': '10年地债', '最高': '101.17', '最低': '101.16', '今开': '101.17', '昨收': '101.17', '成交额': '241.78万', '成交量': '239手', '净值': '103.7175', '折价率': '-2.46'}
{'股票名称': '中期信用', '最高': '100.06', '最低': '100.06', '今开': '100.06', '昨收': '102.00', '成交额': '1001', '成交量': '0', '净值': '106.1379', '折价率': '-5.73'}
{'股票名称': '国债十年', '最高': '101.00', '最低': '101.00', '今开': '101.00', '昨收': '101.00', '成交额': '1010', '成交量': '0', '净值': '104.4571', '折价率': '-3.31'}
{'股票名称': '十年债', '最高': '--', '最低': '--', '今开': '--', '昨收': '103.01', '成交额': '--', '成交量': '--', '净值': '108.1268', '折价率': '-4.73'}
{'股票名称': '华安日日鑫H', '最高': '100.01', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '767.32万', '成交量': '767手', '净值': '--', '折价率': '--'}
{'股票名称': '货币基金', '最高': '100.00', '最低': '99.97', '今开': '99.97', '昨收': '99.97', '成交额': '91.55万', '成交量': '91手', '净值': '--', '折价率': '--'}
{'股票名称': '华夏快线', '最高': '100.01', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '1842.83万', '成交量': '1842手', '净值': '--', '折价率': '--'}
{'股票名称': '建信添益', '最高': '100.01', '最低': '100.01', '今开': '100.01', '昨收': '100.00', '成交额': '9.32亿', '成交量': '9.32万手', '净值': '--', '折价率': '--'}
{'股票名称': '华泰天金', '最高': '100.01', '最低': '100.00', '今开': '100.01', '昨收': '100.00', '成交额': '567.71万', '成交量': '567手', '净值': '--', '折价率': '--'}
{'股票名称': '安信货币', '最高': '--', '最低': '--', '今开': '--', '昨收': '99.88', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '交易货币', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '1.62亿', '成交量': '1.62万手', '净值': '--', '折价率': '--'}
{'股票名称': '场内货币', '最高': '100.01', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '814.57万', '成交量': '814手', '净值': '--', '折价率': '--'}
{'股票名称': '德邦货币', '最高': '--', '最低': '--', '今开': '--', '昨收': '99.94', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '金鹰增益', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '99.99', '成交额': '53.50万', '成交量': '53手', '净值': '--', '折价率': '--'}
{'股票名称': '易基货币E', '最高': '100.01', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '8272.93万', '成交量': '8272手', '净值': '--', '折价率': '--'}
{'股票名称': '理财金H', '最高': '100.02', '最低': '100.01', '今开': '100.01', '昨收': '100.00', '成交额': '10.16亿', '成交量': '10.16万手', '净值': '--', '折价率': '--'}
{'股票名称': '鹏华添利B', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '330.72万', '成交量': '330手', '净值': '--', '折价率': '--'}
{'股票名称': '华泰货币A', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.01', '成交额': '56.62万', '成交量': '56手', '净值': '--', '折价率': '--'}
{'股票名称': '财富宝E', '最高': '100.01', '最低': '100.01', '今开': '100.01', '昨收': '100.00', '成交额': '2.03亿', '成交量': '2.03万手', '净值': '--', '折价率': '--'}
{'股票名称': '博时货币', '最高': '100.01', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '333.69万', '成交量': '333手', '净值': '--', '折价率': '--'}
{'股票名称': '银华日利A', '最高': '101.51', '最低': '101.51', '今开': '101.51', '昨收': '101.50', '成交额': '57.10亿', '成交量': '56.25万手', '净值': '--', '折价率': '--'}
{'股票名称': '景顺货币', '最高': '--', '最低': '--', '今开': '--', '昨收': '99.98', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '富国货币H', '最高': '100.01', '最低': '100.00', '今开': '100.01', '昨收': '100.00', '成交额': '5982.20万', '成交量': '5982手', '净值': '--', '折价率': '--'}
{'股票名称': '融通货币', '最高': '100.01', '最低': '100.00', '今开': '100.00', '昨收': '99.99', '成交额': '20.01万', '成交量': '20手', '净值': '--', '折价率': '--'}
{'股票名称': '广发货币', '最高': '100.00', '最低': '99.96', '今开': '99.96', '昨收': '99.99', '成交额': '3.02万', '成交量': '3手', '净值': '--', '折价率': '--'}
{'股票名称': '中融日盈A', '最高': '100.05', '最低': '99.95', '今开': '100.01', '昨收': '100.01', '成交额': '23.02万', '成交量': '23手', '净值': '--', '折价率': '--'}
{'股票名称': '广发添利A', '最高': '100.52', '最低': '100.52', '今开': '100.52', '昨收': '100.01', '成交额': '1.01万', '成交量': '1手', '净值': '--', '折价率': '--'}
{'股票名称': '嘉实快线', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '11.14万', '成交量': '11手', '净值': '--', '折价率': '--'}
{'股票名称': '国寿货币E', '最高': '--', '最低': '--', '今开': '--', '昨收': '99.99', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '现金添富', '最高': '100.01', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '234.04万', '成交量': '234手', '净值': '--', '折价率': '--'}
{'股票名称': '华宝添益A', '最高': '100.01', '最低': '100.01', '今开': '100.01', '昨收': '100.01', '成交额': '60.85亿', '成交量': '60.85万手', '净值': '--', '折价率': '--'}
{'股票名称': '券商ETF', '最高': '0.93', '最低': '0.91', '今开': '0.92', '昨收': '0.92', '成交额': '1.39亿', '成交量': '151.22万手', '净值': '0.9179', '折价率': '0.45'}
{'股票名称': '医药ETF', '最高': '1.66', '最低': '1.64', '今开': '1.64', '昨收': '1.65', '成交额': '2091.66万', '成交量': '12.66万手', '净值': '1.6433', '折价率': '0.71'}
{'股票名称': '国信价值', '最高': '1.12', '最低': '1.11', '今开': '1.11', '昨收': '1.11', '成交额': '965.16万', '成交量': '8.65万手', '净值': '1.1106', '折价率': '0.58'}
{'股票名称': '非银ETF', '最高': '2.29', '最低': '2.25', '今开': '2.25', '昨收': '2.26', '成交额': '729.89万', '成交量': '3.20万手', '净值': '2.2603', '折价率': '1.18'}
{'股票名称': 'MSCI易基', '最高': '1.06', '最低': '1.04', '今开': '1.04', '昨收': '1.04', '成交额': '6144.68万', '成交量': '58.47万手', '净值': '1.0449', '折价率': '0.68'}
{'股票名称': '1000ETF', '最高': '0.64', '最低': '0.63', '今开': '0.63', '昨收': '0.63', '成交额': '2165.90万', '成交量': '34.13万手', '净值': '0.6332', '折价率': '0.28'}
{'股票名称': '中证地产', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.53', '成交额': '--', '成交量': '--', '净值': '1.5520', '折价率': '-1.10'}
{'股票名称': '医药50', '最高': '1.43', '最低': '1.41', '今开': '1.41', '昨收': '1.41', '成交额': '172.15万', '成交量': '1.21万手', '净值': '1.4190', '折价率': '0.56'}
{'股票名称': 'A50ETF', '最高': '1.23', '最低': '1.21', '今开': '1.21', '昨收': '1.21', '成交额': '136.86万', '成交量': '1.12万手', '净值': '1.2154', '折价率': '1.20'}
{'股票名称': 'MSCI基金', '最高': '1.05', '最低': '1.04', '今开': '1.04', '昨收': '1.04', '成交额': '3863.39万', '成交量': '36.79万手', '净值': '1.0448', '折价率': '0.69'}
{'股票名称': '建信MSCI', '最高': '1.03', '最低': '1.02', '今开': '1.02', '昨收': '1.02', '成交额': '2559.53万', '成交量': '24.93万手', '净值': '1.0211', '折价率': '0.87'}
{'股票名称': '南方房地产', '最高': '0.87', '最低': '0.85', '今开': '0.86', '昨收': '0.86', '成交额': '240.24万', '成交量': '2.79万手', '净值': '0.8564', '折价率': '0.89'}
{'股票名称': '景顺食品', '最高': '--', '最低': '--', '今开': '--', '昨收': '2.14', '成交额': '--', '成交量': '--', '净值': '2.0990', '折价率': '1.95'}
{'股票名称': '景顺TMT', '最高': '1.18', '最低': '1.16', '今开': '1.17', '昨收': '1.19', '成交额': '14.13万', '成交量': '1211手', '净值': '1.1303', '折价率': '4.40'}
{'股票名称': '景顺医药', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.43', '成交额': '--', '成交量': '--', '净值': '1.4305', '折价率': '0.31'}
{'股票名称': '500低波', '最高': '1.15', '最低': '1.14', '今开': '1.15', '昨收': '1.14', '成交额': '805.68万', '成交量': '7.02万手', '净值': '1.1465', '折价率': '0.57'}
{'股票名称': '景顺MSCI', '最高': '1.03', '最低': '1.02', '今开': '1.02', '昨收': '1.02', '成交额': '7825.45万', '成交量': '76.16万手', '净值': '1.0216', '折价率': '0.72'}
{'股票名称': '500医药', '最高': '1.03', '最低': '1.02', '今开': '1.02', '昨收': '1.02', '成交额': '71.30万', '成交量': '6959手', '净值': '1.0284', '折价率': '-0.14'}
{'股票名称': '500工业', '最高': '0.472', '最低': '0.467', '今开': '0.469', '昨收': '0.469', '成交额': '3.81万', '成交量': '811手', '净值': '0.4678', '折价率': '0.68'}
{'股票名称': '500信息', '最高': '0.72', '最低': '0.71', '今开': '0.72', '昨收': '0.72', '成交额': '192.60万', '成交量': '2.69万手', '净值': '0.7160', '折价率': '0.42'}
{'股票名称': '500原料', '最高': '0.74', '最低': '0.74', '今开': '0.74', '昨收': '0.73', '成交额': '10.23万', '成交量': '1390手', '净值': '0.7295', '折价率': '0.89'}
{'股票名称': 'MSCI国际', '最高': '1.06', '最低': '1.05', '今开': '1.05', '昨收': '1.05', '成交额': '14.50万', '成交量': '1370手', '净值': '1.0554', '折价率': '0.15'}
{'股票名称': 'MSCI低波', '最高': '1.03', '最低': '1.03', '今开': '1.03', '昨收': '1.02', '成交额': '31.74万', '成交量': '3067手', '净值': '1.0288', '折价率': '0.60'}
{'股票名称': '有色金属', '最高': '0.64', '最低': '0.64', '今开': '0.64', '昨收': '0.64', '成交额': '483.35万', '成交量': '7.57万手', '净值': '0.6403', '折价率': '-0.36'}
{'股票名称': '中证500', '最高': '2.44', '最低': '2.42', '今开': '2.43', '昨收': '2.42', '成交额': '8364.20万', '成交量': '34.38万手', '净值': '2.4268', '折价率': '0.34'}
{'股票名称': '华泰中证500ETF', '最高': '1.05', '最低': '1.04', '今开': '1.04', '昨收': '1.04', '成交额': '902.89万', '成交量': '8.65万手', '净值': '1.0409', '折价率': '0.30'}
{'股票名称': 'MSCIETF', '最高': '1.04', '最低': '1.03', '今开': '1.03', '昨收': '1.03', '成交额': '255.00万', '成交量': '2.47万手', '净值': '1.0265', '折价率': '0.83'}
{'股票名称': '富时A50', '最高': '1.19', '最低': '1.18', '今开': '1.18', '昨收': '1.18', '成交额': '166.11万', '成交量': '1.40万手', '净值': '1.1768', '折价率': '0.87'}
{'股票名称': '中证军工', '最高': '0.82', '最低': '0.81', '今开': '0.81', '昨收': '0.82', '成交额': '9960', '成交量': '122手', '净值': '0.8152', '折价率': '0.59'}
{'股票名称': '中证证券', '最高': '0.92', '最低': '0.91', '今开': '0.91', '昨收': '0.91', '成交额': '77.42万', '成交量': '8481手', '净值': '0.9133', '折价率': '0.51'}
{'股票名称': '环保ETF', '最高': '0.73', '最低': '0.72', '今开': '0.73', '昨收': '0.73', '成交额': '595.89万', '成交量': '8.18万手', '净值': '0.7244', '折价率': '0.50'}
{'股票名称': '主要消费', '最高': '2.93', '最低': '2.90', '今开': '2.91', '昨收': '2.89', '成交额': '34.03万', '成交量': '1166手', '净值': '2.9038', '折价率': '0.76'}
{'股票名称': '医药卫生', '最高': '1.37', '最低': '1.34', '今开': '1.34', '昨收': '1.37', '成交额': '3.52万', '成交量': '258手', '净值': '1.3593', '折价率': '0.42'}
{'股票名称': '嘉实金融地产ETF', '最高': '2.03', '最低': '1.96', '今开': '1.96', '昨收': '1.95', '成交额': '1.11万', '成交量': '56手', '净值': '1.9830', '折价率': '2.37'}
{'股票名称': '军工ETF', '最高': '0.75', '最低': '0.74', '今开': '0.74', '昨收': '0.75', '成交额': '5387.24万', '成交量': '72.18万手', '净值': '0.7470', '折价率': '0.00'}
{'股票名称': '军工基金', '最高': '0.74', '最低': '0.73', '今开': '0.74', '昨收': '0.74', '成交额': '219.30万', '成交量': '2.97万手', '净值': '0.7412', '折价率': '-0.16'}
{'股票名称': '银行基金', '最高': '1.12', '最低': '1.10', '今开': '1.10', '昨收': '1.10', '成交额': '106.92万', '成交量': '9605手', '净值': '1.0985', '折价率': '1.41'}
{'股票名称': '战略新兴', '最高': '0.98', '最低': '0.97', '今开': '0.98', '昨收': '0.97', '成交额': '16.91万', '成交量': '1735手', '净值': '0.9697', '折价率': '0.34'}
